,0,1
915,Gabby,Mayor
916,Leese,Tuffey
917,Gery,Tilio
918,Almeda,Jeppe
919,Celesta,Linturn
920,Caterina,Szwandt
921,Ban,Craze
922,Heddi,Vernay
923,Sandy,Droogan
924,Elvera,Gorman
925,Harwilll,Weildish
926,Giselbert,Scarborough
927,Drucy,Adolthine
928,Nevile,Clelle
929,Reider,Note
930,Jacklin,Kupka
931,Brant,Lindfors
932,Barrie,Baumler
933,Othilia,Hutton
934,Dyna,Cristofano
935,Creighton,Estrella
936,Aland,Houchin
937,Kaycee,Mattusevich
938,Bryna,Delle
939,Amos,Chattell
940,Margarete,Osburn
941,Rodrick,Macnucator
942,Arielle,Donati
943,Cristy,Rutledge
944,Amaleta,Alred
945,Bartholemy,O'Towey
946,Daren,Ouchterlony
947,Hyacinth,Meron
948,Sibylle,Thomazin
949,Dru,Pabel
950,Arne,Morando
951,Di,Simonich
952,Kellina,Shuter
953,Annadiana,Lumsden
954,Justinian,Luscott
955,Otha,Kimm
956,Chico,Headley
957,Bren,Tomei
958,Izabel,Masters
959,Codi,Kear
960,Chrisy,Kesey
961,Michell,Fishlock
962,Jesus,Keller
963,Binnie,Capnerhurst
964,Madalyn,Facey
965,Engelbert,Palatino
966,Zondra,Lindgren
967,Mariel,Dei
968,Odella,Hurne
969,Terza,Girdwood
970,Skyler,Pendre
971,Nial,Ipsly
972,Alfonso,Paschek
973,Archambault,Evanson
974,Caren,Puig
975,Ashlin,Shone
976,Marmaduke,Kiefer
977,Lola,Ebsworth
978,Gabi,Fice
979,Heida,Cossom
980,Tildie,Joselevitz
981,Lorin,Jozef
982,Tiffi,Reddlesden
983,Nicola,Lavall
984,Clair,Prestland
985,Mortie,Beadel
986,Mirabelle,Tidder
987,Oby,Tomlin
988,Ron,Fincke
989,Lorrin,Tremblot
990,Eadie,Briddock
991,Tymothy,Titchard
992,Yolane,Lowsely
993,Ammamaria,Tassell
994,Misty,Pitt
995,Evelyn,Lukash
996,Godiva,Andrew
997,Vernor,D'Almeida
998,Janeen,Pinney
999,Brittan,Mouat
1000,Pearla,Durtnell
1001,Waylan,Gors
1002,Janos,Shellsheere
1003,Karolina,Comini
1004,Cortney,Rudeyeard
1005,Elita,Foch
1006,Rurik,Crimmins
1007,Loralie,Exroll
1008,Locke,Lacelett
1009,Bebe,Guyonneau
1010,Abrahan,Biggerdike
1011,Doralia,Gapper
1012,Peter,Sagerson
1013,Daren,Windrum
1014,Den,Roman
1015,Katleen,Trunks
1016,Katya,Ausiello
1017,Romy,Nother
1018,Caria,Trillow
1019,Gail,Paffot
1020,Candie,Senner
1021,Vivia,Belcher
1022,Price,Trevino
1023,Mitchel,Ealden
1024,Doe,Eisold
1025,Judy,Finders
1026,Ezequiel,Cotsford
1027,Adel,Cranmor
1028,Joana,Klyner
1029,Freeland,Hawford
1030,Sher,Saldler
1031,Graehme,Seamer
1032,Kissee,Strowthers
1033,Sadella,Dufoure
1034,Hobard,Gaynes
1035,Mychal,Bachelar
1036,Lelia,Shingles
1037,Pier,Spatig
1038,Corby,Cristofolini
1039,Clevie,Bowsher
1040,Lorinda,O'Crotty
1041,Cecil,Lehrer
1042,Winona,Carlaw
1043,Dixie,O' Flaherty
1044,Ivor,Quogan
1045,Gabbey,Caesman
1046,Morley,Battell
1047,Sidnee,Hollows
1048,Dorie,Speares
1049,Deeanne,Gives
1050,Junie,Jeanequin
1051,Cati,Geane
1052,Amalee,Tomkin
1053,Dun,Peachment
1054,Conny,Samms
1055,Mechelle,Larkworthy
1056,Hale,Lazare
1057,Myrna,Stiff
1058,Pearla,Trigwell
1059,Monah,Brimmacombe
1060,Gaspar,Moir
1061,Elle,Totton
1062,Pieter,Snozzwell
1063,Samantha,Lanphere
1064,Anthiathia,Guirau
1065,Elfrida,Drinan
1066,Jon,Mcmenamy
1067,Kimmi,Graddell
1068,Lindsey,Anstey
1069,Mona,Orviss
1070,Chandler,Grinov
1071,Garry,Nornasell
1072,Everett,O'Clery
1073,Willabella,Reddings
1074,Nigel,Gorelli
1075,Serge,De Leek
1076,Ezekiel,Himsworth
1077,Aggi,Shilling
1078,Ximenes,Beckers
1079,Mabel,Wattins
1080,Saleem,Whimper
1081,Inigo,Scholler
1082,Isahella,Swindells
1083,Sim,Baudains
1084,Garvy,Dinsdale
1085,Benton,Cullen
1086,Adria,Raiker
1087,Chrysa,Guildford
1088,Tadd,Vallerine
1089,Sharron,Starling
1090,Charla,Rillett
1091,Daffi,Flaune
1092,Pooh,Greatrex
1093,Bethany,Challicum
1094,Nancie,Jameson
1095,Maegan,Chadd
1096,Claudelle,Vasnetsov
1097,Ulrick,Swane
1098,Arne,Dybell
1099,Meade,Isakovic
1100,Waring,Ilsley
1101,Lindy,Croyden
1102,Rebekah,Sugge
1103,Lorne,Farrand
1104,Frasco,Ekkel
1105,Kylie,Dalmon
1106,Chancey,Parton
1107,Annora,Mensler
1108,Hallie,Bentke
1109,Trudie,Syers
1110,Heidie,Zanetto
1111,Lezley,Pelerin
1112,Abbi,Mulvihill
1113,Konstanze,Trynor
1114,Giff,Dukes
1115,Hashim,Jollye
1116,Dorisa,Gerrit
1117,Will,Cossum
1118,Livvie,Schneidau
1119,Yvon,Fry
1120,Christa,Troughton
1121,Consuelo,Pengelley
1122,Jourdain,Bertlin
1123,Ansel,Randerson
1124,Madison,Getch
1125,Aube,Benkhe
1126,Koralle,Bartocci
1127,Aimee,Pedrazzi
1128,Elbert,Nightingale
1129,Bibbie,Gosford
1130,Fin,Lung
1131,Mordy,Karlsson
1132,Emmalee,Peaple
1133,Tabbatha,Dendon
1134,Lorita,Litchmore
1135,Cinnamon,Rowe
1136,Priscella,Akaster
1137,Stewart,Lock
1138,Shandie,Muir
1139,Trixie,Macmechan
1140,Dwain,Busby
1141,Florinda,Eakle
1142,Teirtza,Docharty
1143,Pollyanna,Meak
1144,Murvyn,Aers
1145,Vincents,Prigg
1146,Marshal,Darycott
1147,Aggie,Reinmar
1148,Rosy,Osband
1149,Phebe,Benfield
1150,Bamby,Halksworth
1151,Elvyn,Lyburn
1152,Carola,Andrews
1153,Bil,Pears
1154,Manfred,Dmitrovic
1155,Jolyn,Bromilow
1156,Latashia,Brampton
1157,Ingamar,Mackrell
1158,Reynolds,Braiden
1159,Lib,Halliburton
1160,Nathanael,Demaid
1161,Selma,O'Brogane
1162,Woody,Swyer-Sexey
1163,Archibold,Spikeings
1164,Patricio,Dyter
1165,Murray,Armfirld
1166,Michele,Bristowe
1167,Zilvia,Byrcher
1168,Rosalinda,Clutten
1169,Donalt,Pinkstone
1170,Mose,Bolle
1171,Rafaelia,Cowe
1172,Silvano,Snap
1173,Alyse,Thiese
1174,Channa,Piser
1175,Kanya,Jobling
1176,Lucias,Haggarty
1177,Tuckie,Postgate
1178,Maitilde,Blabey
1179,Murvyn,Blakeborough
1180,Bev,Ferri
1181,Alexei,Grubbe
1182,Garrick,Yakobovicz
1183,Rois,Tames
1184,Derby,Mcglashan
1185,Pall,Mccluin
1186,Ludvig La,Grange
1187,Juliane,Jacobssen
1188,Vivianne,Folliss
1189,Junie,Rammell
1190,Carrie,Jacquemard
1191,Joice,Stennet
1192,Audie,Pearman
1193,Horatia,Tresise
1194,Shae,Di Ruggiero
1195,Justino,Di Biasi
1196,Ferrell,Iacobini
1197,Cacilie,Rewcassell
1198,Tyler,Traynor
1199,Kristin,Bardill
1200,Elfrieda,Becraft
1201,Jayme,Lieber
1202,Syman,Guynemer
1203,Bobbie,Huxton
1204,Kristofer,Trundle
1205,Lannie,Mcdonell
1206,Jeremie,Bompass
1207,Jedd,Inggall
1208,Cherrita,Wingate
1209,Timmie,Knudsen
1210,Tobias,Whithorn
1211,Marketa,Patton
1212,Say,Kleinhausen
1213,Lyndsey,Relph
1214,Chrisy,Marklow
1215,Jeanelle,Biesty
1216,Gigi,Layne
1217,Peggy,Earnshaw
1218,Amalea,Harrell
1219,Celisse,Meriguet
1220,Yale,Lashley
1221,Virgina,Tabary
1222,Hilton,Vedstra
1223,Edvard,Kerford
1224,Evita,Gisby
1225,Ulick,Kinane
1226,Kirsteni,Loren
1227,Linnie,Esterbrook
1228,Dick,Brimley
1229,Sigismundo,Shellibeer
1230,Leicester,Banker
1231,Robinett,Mcphate
1232,Tallie,Mortimer
1233,Emyle,Byrth
1234,Kelli,Twiddell
1235,Clementine,Bradick
1236,Orton,Vermer
1237,Burk,Mackilpatrick
1238,Britni,Hedditch
1239,Edin,Bendle
1240,Jerrylee,De Cruz
1241,Jessie,Plampeyn
1242,Cristobal,Furnival
1243,Brandi,Fennessy
1244,Julie,Elcy
1245,Rachelle,Dregan
1246,Karyn,Huortic
1247,Adan,Gremane
1248,Herrick,Rixon
1249,Tabb,Morgans
1250,Cirstoforo,Kerslake
1251,Brittaney,Roskruge
1252,Muriel,Bearcock
1253,Jesse Ten,Broek
1254,Wendy,Bennellick
1255,Candace,Seppey
1256,Clare,Downey
1257,Tobie,Filipczynski
1258,Carmita,Chillistone
1259,Brenna,Mcgroarty
1260,Woodman,Pietrusiak
1261,Trumann,Carillo
1262,Oralie,Mussolini
1263,Brett,Danieli
1264,Eunice,Marguerite
1265,Reginauld,Pedroli
1266,Cati,Nucator
1267,Electra,De Werk
1268,Ainsley,Gogerty
1269,Frayda,Crickmoor
1270,Skelly,Glewe
1271,Suzanna,Dunstall
1272,Courtney,Raynham
1273,Alastair,Filipowicz
1274,Amble,Dimitru
1275,Brander,Vicent
1276,Michel,Gouth
1277,Staci,Furlow
1278,Hurleigh,Segar
1279,Geneva,Beldon
1280,Jacenta,Couche
1281,Far,Rapi
1282,Adams,Lux
1283,Jonie,Getley
1284,Gar,Sill
1285,Adaline,Warrender
1286,Ainslee,Spurgin
1287,Flint,Baine
1288,Tad,Worsley
1289,Orion,Korneichuk
1290,Damita,Garfirth
1291,Niven,Cooling
1292,Delphinia,Manie
1293,Lanny,Willingham
1294,Anthiathia,Broad
1295,Ernestus,Crilley
1296,Jessalyn,Prewett
1297,Lawton,Howley
1298,Friedrick,Yeates
1299,Alair,Patey
1300,Susannah,Bengough
1301,Iggie,Haslum
1302,Jed,Durram
1303,Olga,Pykett
1304,Ronica,Martynikhin
1305,Milton,Piers
1306,Johnath,Tufts
1307,Robina,Maccostye
1308,Giacopo,Kyndred
1309,Cesare,Baylay
1310,Rosmunda,Brimicombe
1311,Alexandra,Belbin
1312,Luther,Aimeric
1313,Thayne,Tunnick
1314,Anatole,Burston
1315,Meridith,Alonso
1316,Tatum,Jeannet
1317,Augustus,Clowney
1318,Stephannie,Tichner
1319,Franklin,Purshouse
1320,Christan,Mityashin
1321,Veronica,Petroff
1322,Shepherd,Egalton
1323,Farlie,Bukowski
1324,Carlie,Huck
1325,Clari,Fredson
1326,Irwinn,Goaks
1327,Harriot,Tolchard
1328,Morton,Trump
1329,Wenonah,Relph
1330,Leigh,Ajean
1331,Ruy,Moxham
1332,Arny,Dobrowolny
1333,Elva,Boldero
1334,Darill,Drane
1335,Paulette,Lundbeck
1336,Marja,Morfield
1337,Moira,Rodenhurst
1338,Sollie,Spindler
1339,Madelyn,Petrenko
1340,Fredrick,Giller
1341,Theobald,Geerling
1342,Tobe,Markovic
1343,Candy,Berends
1344,Charmian,Martinuzzi
1345,Mirabelle,Shakeshaft
1346,Benita,Downgate
1347,Adolpho,Litterick
1348,Rockey,Courtes
1349,See,Foynes
1350,Berry,Gammel
1351,Dionis,Rowatt
1352,Moritz,Mosedall
1353,Trefor,Kalinowsky
1354,Hi,Romke
1355,Gertruda,Syddie
1356,Hersch,Holburn
1357,Alayne,Farrans
1358,Gertrudis,Balhatchet
1359,Jaclin,Heasman
1360,Adina,Seton
1361,Dorthea,Shaxby
1362,Leighton,Iddy
1363,Nerti,Welfair
1364,Loella,Thomel
1365,Olly,Lannen
1366,Ringo,Goosey
1367,Sandro,Pratchett
1368,Reba,Cosser
1369,Olia,Lincoln
1370,Mort,Letrange
1371,Nady,Smallpiece
1372,Ali,Bonds
1373,Dniren,Barlas
1374,Leif,Forsyth
1375,Salmon,Glenfield
1376,Jacquetta,Pill
1377,Saree,Langston
1378,Caril,Bayly
1379,Jordain,Rochester
1380,Clementia,Beasleigh
1381,Vidovic,Niblett
1382,Gianina,Shevelin
1383,Christian,Tunny
1384,Eba,Tarbath
1385,Barton,Moar
1386,Jo Ann,Beeke
1387,Waldon,Davidowsky
1388,Terencio,Mulles
1389,Mart,Haggerstone
1390,Norean,Caston
1391,Hebert,Bubbins
1392,Tiphanie,Selway
1393,Deeyn,Klimkin
1394,Charlotte,Laxe
1395,Trenna,Mccurt
1396,Davy,Reisenberg
1397,Cori,Docwra
1398,Bessy,Turpie
1399,Whit,Brisse
1400,Bernhard,Birchall
1401,Ann-Marie,Peddowe
1402,Jena,Livings
1403,Kaitlyn,Chagg
1404,Beilul,Crannach
1405,El,Shepstone
1406,Patrice,Milhench
1407,Giralda,Sloss
1408,Miof Mela,Woodland
1409,Trudey,Brockman
1410,Nahum,Riddock
1411,Felicle,Kops
1412,Berni,Torra
1413,Clarey,Fagan
1414,Steffane,Laity
1415,Nobe,Guerrazzi
1416,Solly,Reek
1417,Harrie,Chatin
1418,Horten,Koomar
1419,Brandon,Lotherington
1420,Lara,Dougherty
1421,Allie,Sheber
1422,Gunilla,Lucken
1423,Yorgos,O'Rourke
1424,Finn,Maasze
1425,Nananne,Plitz
1426,Bambi,Earthfield
1427,Fair,Ivashintsov
1428,Alexine,Mcglue
1429,Damian,Brimblecombe
1430,Lethia,Crow
1431,Candy,Vann
1432,Haley,Chmiel
1433,Fawne,Keen
1434,Kenton,Elvish
1435,Eyde,Boughton
1436,Allina,Buttfield
1437,Oliviero,Tunnicliffe
1438,Winona,Strotton
1439,Abran,Hawson
1440,Thom,Derwin
1441,Jacquelynn,Savin
1442,Bail,Delgardo
1443,Uriel,Lamplough
1444,Gerda,Yuille
1445,Gustavo,Barok
1446,Matthew,Tumilson
1447,Mari,Lotterington
1448,Wernher,Thaxter
1449,Bridgette,Antos
1450,Flore,Masden
1451,Berkly,Fishleigh
1452,Christopher,Pinner
1453,Elbertine,Angliss
1454,Eddie,Mara
1455,Sherwood,Sandercock
1456,Natal,Sabin
1457,Blondelle,Jaan
1458,Harri,Heinschke
1459,Alethea,Rangell
1460,Danila,Leamon
1461,Orlando,Borrowman
1462,Hermie,Lassell
1463,Lawton,Hiddsley
1464,Flem,Cary
1465,Ulberto,Stroton
1466,Lurleen,Moro
1467,Leena,Joselevitch
1468,Willi,Dibnah
1469,Dannye,Fraczek
1470,Domenic,Coulter
1471,Berni,Bonham
1472,Giuseppe,Cobbin
1473,Reinold,Jenicek
1474,Marlowe,Baxstare
1475,Gipsy,Seres
1476,Erica,Soughton
1477,Rube,Beals
1478,Johnna,Tarbin
1479,Ives,Weddell
1480,Guido,Allans
1481,Maxie,Yerborn
1482,Clark,Kovacs
1483,Leslie,Lochhead
1484,Sydelle,Gascoigne
1485,Prudence,Harrill
1486,Rochette,Bellfield
1487,Orella,Goshawke
1488,Tabbie,Enzley
1489,Rhys,Ayton
1490,Arney,Watsham
1491,Chet,Bean
1492,Blisse,Vinick
1493,Godfry,Sephton
1494,Vera,Broadfoot
1495,Riobard,Collcott
1496,Callida,Brazel
1497,Kathryn,Sture
1498,Essy,Haggus
1499,Sunny,Stonebridge
1500,Amalia,Sheppard
1501,Mose,Trase
1502,Felita,Jzhakov
1503,Cris,Van Schafflaer
1504,Shanna,Juniper
1505,Gerrie,Domenget
1506,Esmaria,Rapp
1507,Linette,Hendonson
1508,Rosanne,Maccaughey
1509,Clifford,Randle
1510,Cirilo,Croy
1511,Alfons,Krauze
1512,Lazare,Nellies
1513,Genovera,Mattek
1514,Sherlocke,Lerner
1515,Dawn,Petlyura
1516,Daryn,Dugmore
1517,Brew,Botterell
1518,Filide,Roony
1519,Dottie,Le Prevost
1520,Charley,Fredi
1521,Eryn,Licence
1522,Ronda,Aggis
1523,Gussy,Stoving
1524,Lindsay,Heninghem
1525,Celesta,Binion
1526,Lemar,Kingsnod
1527,Suzie,Orable
1528,Lora,Kiebes
1529,Rene,Stennings
1530,Maison,Purse
1531,Arne,Warne
1532,Piper,Hawson
1533,Gaultiero,Veldstra
1534,Brandtr,Rodell
1535,Doretta,Langdon
1536,Imelda,Fowkes
1537,Melly,Ible
1538,Raffaello,Mortlock
1539,Robina,Rosen
1540,Alejoa,Vatcher
1541,Jordan,Cristoforetti
1542,Claudian,Copp
1543,Arden,Tolossi
1544,Granville,Slad
1545,Lee,Ambrogioli
1546,Free,Simmgen
1547,Michael,Ettles
1548,Wallie,Chittenden
1549,Hendrick,Skellon
1550,Augustine,Sultana
1551,Sisile,Rawood
1552,Stephan,Middle
1553,Scotti,Bromfield
1554,Chaim,Inseal
1555,Beverlie,Newhouse
1556,Edna,Dilston
1557,Devina,Franz-Schoninger
1558,Elisa,Gowman
1559,Amil,Coysh
1560,Eduino,Huertas
1561,Ronnica,Linfield
1562,Gusta,Klagges
1563,Sammy,Macsweeney
1564,Milly,Hugnin
1565,Ferd,Walkden
1566,Elissa,Knowles
1567,Eleanor,Denington
1568,Jessee,Blagbrough
1569,Marve,Boatswain
1570,Rafaelita,D'Ambrogi
1571,Gianina,Wandless
1572,Louella,Parradye
1573,Wynn,Blei
1574,Gib,Krol
1575,Tobe,Markovic
1576,Candy,Berends
1577,Charmian,Martinuzzi
1578,Mirabelle,Shakeshaft
1579,Benita,Downgate
1580,Adolpho,Litterick
1581,Rockey,Courtes
1582,See,Foynes
1583,Berry,Gammel
1584,Dionis,Rowatt
1585,Moritz,Mosedall
1586,Trefor,Kalinowsky
1587,Hi,Romke
1588,Gertruda,Syddie
1589,Alayne,Farrans
1590,Gertrudis,Balhatchet
1591,Jaclin,Heasman
1592,Adina,Seton
1593,Dorthea,Shaxby
1594,Leighton,Iddy
1595,Nerti,Welfair
1596,Loella,Thomel
1597,Olly,Lannen
1598,Ringo,Goosey
1599,Sandro,Pratchett
1600,Reba,Cosser
1601,Olia,Lincoln
1602,Mort,Letrange
1603,Nady,Smallpiece
1604,Ali,Bonds
1605,Dniren,Barlas
1606,Leif,Forsyth
1607,Salmon,Glenfield
1608,Jacquetta,Pill
1609,Saree,Langston
1610,Caril,Bayly
1611,Jordain,Rochester
1612,Clementia,Beasleigh
1613,Vidovic,Niblett
1614,Gianina,Shevelin
1615,Christian,Tunny
1616,Eba,Tarbath
1617,Barton,Moar
1618,Jo Ann,Beeke
1619,Waldon,Davidowsky
1620,Terencio,Mulles
1621,Mart,Haggerstone
1622,Norean,Caston
1623,Hebert,Bubbins
1624,Tiphanie,Selway
1625,Deeyn,Klimkin
1626,Charlotte,Laxe
1627,Trenna,Mccurt
1628,Davy,Reisenberg
1629,Cori,Docwra
1630,Bessy,Turpie
1631,Whit,Brisse
1632,Bernhard,Birchall
1633,Ann-Marie,Peddowe
1634,Jena,Livings
1635,Kaitlyn,Chagg
1636,Beilul,Crannach
1637,El,Shepstone
1638,Patrice,Milhench
1639,Giralda,Sloss
1640,Miof Mela,Woodland
1641,Trudey,Brockman
1642,Nahum,Riddock
1643,Felicle,Kops
1644,Berni,Torra
1645,Clarey,Fagan
1646,Steffane,Laity
1647,Nobe,Guerrazzi
1648,Solly,Reek
1649,Harrie,Chatin
1650,Horten,Koomar
1651,Brandon,Lotherington
1652,Lara,Dougherty
1653,Allie,Sheber
1654,Gunilla,Lucken
1655,Yorgos,O'Rourke
1656,Finn,Maasze
1657,Nananne,Plitz
1658,Bambi,Earthfield
1659,Fair,Ivashintsov
1660,Alexine,Mcglue
1661,Damian,Brimblecombe
1662,Lethia,Crow
1663,Candy,Vann
1664,Haley,Chmiel
1665,Fawne,Keen
1666,Kenton,Elvish
1667,Eyde,Boughton
1668,Allina,Buttfield
1669,Oliviero,Tunnicliffe
1670,Winona,Strotton
1671,Abran,Hawson
1672,Thom,Derwin
1673,Jacquelynn,Savin
1674,Bail,Delgardo
1675,Uriel,Lamplough
1676,Gerda,Yuille
1677,Gustavo,Barok
1678,Matthew,Tumilson
1679,Mari,Lotterington
1680,Wernher,Thaxter
1681,Bridgette,Antos
1682,Flore,Masden
1683,Berkly,Fishleigh
1684,Christopher,Pinner
1685,Elbertine,Angliss
1686,Eddie,Mara
1687,Sherwood,Sandercock
1688,Natal,Sabin
1689,Blondelle,Jaan
1690,Harri,Heinschke
1691,Alethea,Rangell
1692,Danila,Leamon
1693,Orlando,Borrowman
1694,Hermie,Lassell
1695,Lawton,Hiddsley
1696,Flem,Cary
1697,Ulberto,Stroton
1698,Lurleen,Moro
1699,Leena,Joselevitch
1700,Willi,Dibnah
1701,Dannye,Fraczek
1702,Domenic,Coulter
1703,Berni,Bonham
1704,Giuseppe,Cobbin
1705,Reinold,Jenicek
1706,Marlowe,Baxstare
1707,Gipsy,Seres
1708,Erica,Soughton
1709,Rube,Beals
1710,Johnna,Tarbin
1711,Ives,Weddell
1712,Guido,Allans
1713,Maxie,Yerborn
1714,Clark,Kovacs
1715,Leslie,Lochhead
1716,Sydelle,Gascoigne
1717,Prudence,Harrill
1718,Rochette,Bellfield
1719,Orella,Goshawke
1720,Tabbie,Enzley
1721,Rhys,Ayton
1722,Arney,Watsham
1723,Chet,Bean
1724,Blisse,Vinick
1725,Godfry,Sephton
1726,Vera,Broadfoot
1727,Riobard,Collcott
1728,Callida,Brazel
1729,Kathryn,Sture
1730,Essy,Haggus
1731,Sunny,Stonebridge
1732,Amalia,Sheppard
1733,Mose,Trase
1734,Felita,Jzhakov
1735,Cris,Van Schafflaer
1736,Shanna,Juniper
1737,Gerrie,Domenget
1738,Esmaria,Rapp
1739,Linette,Hendonson
1740,Rosanne,Maccaughey
1741,Clifford,Randle
1742,Cirilo,Croy
1743,Alfons,Krauze
1744,Lazare,Nellies
1745,Genovera,Mattek
1746,Sherlocke,Lerner
1747,Dawn,Petlyura
1748,Daryn,Dugmore
1749,Brew,Botterell
1750,Filide,Roony
1751,Dottie,Le Prevost
1752,Charley,Fredi
1753,Eryn,Licence
1754,Ronda,Aggis
1755,Gussy,Stoving
1756,Lindsay,Heninghem
1757,Celesta,Binion
1758,Lemar,Kingsnod
1759,Suzie,Orable
1760,Lora,Kiebes
1761,Rene,Stennings
1762,Maison,Purse
1763,Arne,Warne
1764,Piper,Hawson
1765,Gaultiero,Veldstra
1766,Brandtr,Rodell
1767,Doretta,Langdon
1768,Imelda,Fowkes
1769,Melly,Ible
1770,Raffaello,Mortlock
1771,Robina,Rosen
1772,Alejoa,Vatcher
1773,Jordan,Cristoforetti
1774,Claudian,Copp
1775,Arden,Tolossi
1776,Granville,Slad
1777,Lee,Ambrogioli
1778,Free,Simmgen
